user_id,action,action_type,action_detail,device_type,secs_elapsed
gxn3p5htnn,lookup,,,Windows Desktop,319.0
gxn3p5htnn,search_results,click,view_search_results,Windows Desktop,67753.0
gxn3p5htnn,lookup,,,Windows Desktop,301.0
gxn3p5htnn,search_results,click,view_search_results,Windows Desktop,22141.0
gxn3p5htnn,lookup,,,Windows Desktop,435.0
820tgsjxq7,search_results,click,view_search_results,Windows Desktop,7703.0
820tgsjxq7,lookup,,,Windows Desktop,115.0
820tgsjxq7,personalize,data,wishlist_content_update,Windows Desktop,831.0
820tgsjxq7,index,view,view_search_results,Windows Desktop,20842.0
820tgsjxq7,lookup,,,Windows Desktop,683.0
820tgsjxq7,search_results,click,view_search_results,Windows Desktop,59274.0
4ft3gnwmtx,lookup,,,Windows Desktop,95.0
4ft3gnwmtx,personalize,data,wishlist_content_update,Windows Desktop,1399.0
4ft3gnwmtx,index,view,view_search_results,Windows Desktop,74886.0
4ft3gnwmtx,similar_listings,data,similar_listings,Windows Desktop,255.0
bjjt8pjhuk,ajax_refresh_subtotal,click,change_trip_characteristics,Windows Desktop,8134.0
bjjt8pjhuk,similar_listings,data,similar_listings,Windows Desktop,183.0
bjjt8pjhuk,ajax_refresh_subtotal,click,change_trip_characteristics,Windows Desktop,175570.0
bjjt8pjhuk,show,,,Windows Desktop,86.0
bjjt8pjhuk,personalize,data,wishlist_content_update,Windows Desktop,1535.0
bjjt8pjhuk,show,view,p3,Windows Desktop,83251.0
bjjt8pjhuk,lookup,,,Windows Desktop,360.0
bjjt8pjhuk,search_results,click,view_search_results,Windows Desktop,2488.0
bjjt8pjhuk,lookup,,,Windows Desktop,456.0
bjjt8pjhuk,search_results,click,view_search_results,Windows Desktop,10053.0
bjjt8pjhuk,personalize,data,wishlist_content_update,Windows Desktop,50.0
bjjt8pjhuk,lookup,,,Windows Desktop,1996.0
bjjt8pjhuk,index,view,view_search_results,Windows Desktop,82263.0
bjjt8pjhuk,show,,,Windows Desktop,102.0
osr2jwljor,personalize,data,wishlist_content_update,Windows Desktop,673.0
osr2jwljor,show,view,p3,Windows Desktop,2959.0
osr2jwljor,ajax_refresh_subtotal,click,change_trip_characteristics,Windows Desktop,982.0
lsw9q7uk0j,show,,,Windows Desktop,39.0
lsw9q7uk0j,personalize,data,wishlist_content_update,Windows Desktop,808.0
lsw9q7uk0j,show,view,p3,Windows Desktop,6417.0
lsw9q7uk0j,ajax_refresh_subtotal,click,change_trip_characteristics,Windows Desktop,1013.0
lsw9q7uk0j,show,,,Windows Desktop,170.0
lsw9q7uk0j,personalize,data,wishlist_content_update,Windows Desktop,1281.0
0d01nltbrs,show,view,p3,Windows Desktop,10401.0
0d01nltbrs,ajax_refresh_subtotal,click,change_trip_characteristics,Windows Desktop,427.0
a1vcnhxeij,show,,,Windows Desktop,40.0
a1vcnhxeij,personalize,data,wishlist_content_update,Windows Desktop,75.0
a1vcnhxeij,header_userpic,data,header_userpic,Windows Desktop,1063.0
a1vcnhxeij,show,view,p3,Windows Desktop,189200.0
a1vcnhxeij,ask_question,submit,contact_host,Windows Desktop,882.0
a1vcnhxeij,,message_post,message_post,Windows Desktop,
5uwns89zht,personalize,data,wishlist_content_update,Windows Desktop,12.0
